coalesce,coalesce,coalesce,coalesce,coalesce
33,storyGroups,fad03ff3-7339-4a1d-a42b-b67848011a08,"{""id"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""name"":""Wild Rift"",""isArchived"":false,""currentDraftRevisionId"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""currentPublishedRevisionId"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""createdAt"":""2026-05-01T20:03:54.459Z"",""updatedAt"":""2026-05-04T19:39:46.181Z""}",2026-05-04T19:39:46.182Z
442,storyGroupRevisions,c773affb-ba5c-45c8-87f3-db3bff4b34f4,"{""id"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":14,""name"":""Wild Rift"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:39:37.392Z""}",2026-05-04T19:39:47.063Z
459,assets,7cca66f2-a854-4ca5-9fc9-b6115abb870a,"{""id"":""7cca66f2-a854-4ca5-9fc9-b6115abb870a"",""kind"":""story_image"",""source"":""url"",""mediaType"":""image"",""storageKey"":""remote/story_image/529e39b4-23df-48be-86c6-f2eed22ae3b1.png"",""publicUrl"":""https://tetogames.com/static/openstory/tournament/1463/ai-1777923733.png"",""sourceFileName"":""ai-1777923733.png"",""mimeType"":""image/png"",""sizeBytes"":3140066,""width"":1024,""height"":2048,""durationMs"":null,""checksumSha256"":""d3d10ea13d67639c854d851e2f5905192a8c2af7f4b68e4e9e6938b856c73377"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:44:08.219Z"",""updatedAt"":""2026-05-04T19:44:08.219Z""}",2026-05-04T19:44:08.230Z
461,stories,5d4a3d23-043f-4df2-8758-244dcca97935,"{""id"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""name"":""Always-ON Azərbaycan Mövsüm 2 Həftə 2 Story"",""isArchived"":false,""currentDraftRevisionId"":""3333b687-3e47-41f8-93b7-b3b0c6a708ae"",""currentPublishedRevisionId"":""3333b687-3e47-41f8-93b7-b3b0c6a708ae"",""createdAt"":""2026-05-04T19:44:10.118Z"",""updatedAt"":""2026-05-04T19:44:20.017Z""}",2026-05-04T19:44:20.018Z
537,stories,c9110552-02eb-45a2-b8e5-9d2e0ddc997a,"{""id"":""c9110552-02eb-45a2-b8e5-9d2e0ddc997a"",""name"":""Always-ON România Sezonul 2 Săptămâna 3 Story"",""isArchived"":true,""currentDraftRevisionId"":""085fa41b-a7d6-4843-9be4-93446b40a949"",""currentPublishedRevisionId"":""085fa41b-a7d6-4843-9be4-93446b40a949"",""createdAt"":""2026-05-04T20:01:35.975Z"",""updatedAt"":""2026-05-04T20:03:31.753Z""}",2026-05-04T20:03:31.753Z
463,storyGroupRevisions,f638b801-b488-4fe4-a037-1d83559c7604,"{""id"":""f638b801-b488-4fe4-a037-1d83559c7604"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":3,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""draft"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:44:10.118Z""}",2026-05-04T19:44:11.337Z
464,storyGroupRevisionStories,f91d3f5d-4980-4dcd-93aa-74d357cd5bd4,"{""id"":""f91d3f5d-4980-4dcd-93aa-74d357cd5bd4"",""storyGroupRevisionId"":""f638b801-b488-4fe4-a037-1d83559c7604"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":0,""createdAt"":""2026-05-04T19:44:10.118Z""}",2026-05-04T19:44:12.168Z
465,storyGroupRevisionStories,6e22de6d-f356-4fec-81db-9ba6081c6c2e,"{""id"":""6e22de6d-f356-4fec-81db-9ba6081c6c2e"",""storyGroupRevisionId"":""f638b801-b488-4fe4-a037-1d83559c7604"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""sortOrder"":1,""createdAt"":""2026-05-04T19:44:10.118Z""}",2026-05-04T19:44:12.524Z
602,assets,02b825b8-17ec-4c0f-884c-c815e9319f21,"{""id"":""02b825b8-17ec-4c0f-884c-c815e9319f21"",""kind"":""story_image"",""source"":""url"",""mediaType"":""image"",""storageKey"":""remote/story_image/2ef2c5af-eb0e-4c08-b565-424d37883454.jpg"",""publicUrl"":""https://tetogames.com/static/openstory/tournament/1458/ai-1777997382.jpg"",""sourceFileName"":""ai-1777997382.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":376948,""width"":1024,""height"":2048,""durationMs"":null,""checksumSha256"":""1183d7d4aecfd425b345ae8c92926f70d6f739203872e6900d5961781f321405"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T16:09:58.253Z"",""updatedAt"":""2026-05-05T16:09:58.253Z""}",2026-05-05T16:09:58.255Z
470,storyGroupRevisionStories,954d5580-a953-43a9-b645-60c1f75982df,"{""id"":""954d5580-a953-43a9-b645-60c1f75982df"",""storyGroupRevisionId"":""8022cba3-b76a-47f7-b107-63480346516d"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""sortOrder"":0,""createdAt"":""2026-05-04T19:44:16.212Z""}",2026-05-04T19:44:17.051Z
471,storyGroupRevisionStories,1b1a9df0-7775-4d91-b3cc-e82312c0ce16,"{""id"":""1b1a9df0-7775-4d91-b3cc-e82312c0ce16"",""storyGroupRevisionId"":""8022cba3-b76a-47f7-b107-63480346516d"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":1,""createdAt"":""2026-05-04T19:44:16.212Z""}",2026-05-04T19:44:17.413Z
462,storyRevisions,3333b687-3e47-41f8-93b7-b3b0c6a708ae,"{""id"":""3333b687-3e47-41f8-93b7-b3b0c6a708ae"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""revisionNumber"":1,""name"":""Always-ON Azərbaycan Mövsüm 2 Həftə 2 Story"",""mediaType"":""image"",""assetId"":""7cca66f2-a854-4ca5-9fc9-b6115abb870a"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Kayıt Ol"",""type"":""deeplink"",""value"":""/tournament_detail?id=1463&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+H%C9%99ft%C9%99+2""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:44:10.118Z""}",2026-05-04T19:44:20.850Z
469,storyGroupRevisions,8022cba3-b76a-47f7-b107-63480346516d,"{""id"":""8022cba3-b76a-47f7-b107-63480346516d"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":4,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:44:16.212Z""}",2026-05-04T19:44:23.574Z
481,stories,33fb9132-163e-4ab6-912c-d5e7b7480da0,"{""id"":""33fb9132-163e-4ab6-912c-d5e7b7480da0"",""name"":""Always-ON Azərbaycan Mövsüm 2 Həftə 2 Story"",""isArchived"":false,""currentDraftRevisionId"":""3561c06f-f6de-4ea9-af6b-2d470817530d"",""currentPublishedRevisionId"":""3561c06f-f6de-4ea9-af6b-2d470817530d"",""createdAt"":""2026-05-04T19:44:26.374Z"",""updatedAt"":""2026-05-04T19:44:33.485Z""}",2026-05-04T19:44:33.486Z
523,storyGroupRevisionStories,0d57f04b-5936-49dd-9d86-d61cd5456bb8,"{""id"":""0d57f04b-5936-49dd-9d86-d61cd5456bb8"",""storyGroupRevisionId"":""e5f2b4b9-7533-4a43-9f12-9aef25d1329e"",""storyId"":""95fe3a78-6153-4fce-bf38-d118275178af"",""sortOrder"":0,""createdAt"":""2026-05-04T19:48:55.807Z""}",2026-05-04T19:48:57.989Z
521,storyRevisions,739f07f9-aaf6-40ab-9618-02444967b4d7,"{""id"":""739f07f9-aaf6-40ab-9618-02444967b4d7"",""storyId"":""95fe3a78-6153-4fce-bf38-d118275178af"",""revisionNumber"":1,""name"":""Always-ON Polska Sezon 2 Tydzień 3 Story"",""mediaType"":""image"",""assetId"":""f13b4334-5d27-46df-b4b4-5187542582a3"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Detay"",""type"":""deeplink"",""value"":""/tournament_detail?id=1460&tournament_name=Always-ON+Polska+Sezon+2+Tydzie%C5%84+3""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:48:55.807Z""}",2026-05-04T19:49:03.764Z
176,storyGroups,0f09e2cf-b7aa-4fa5-827a-19bfabf1230c,"{""id"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""name"":""Always.ON Polska"",""isArchived"":false,""currentDraftRevisionId"":""e5f2b4b9-7533-4a43-9f12-9aef25d1329e"",""currentPublishedRevisionId"":""e5f2b4b9-7533-4a43-9f12-9aef25d1329e"",""createdAt"":""2026-05-01T20:54:59.999Z"",""updatedAt"":""2026-05-04T19:49:05.991Z""}",2026-05-04T19:49:05.992Z
522,storyGroupRevisions,e5f2b4b9-7533-4a43-9f12-9aef25d1329e,"{""id"":""e5f2b4b9-7533-4a43-9f12-9aef25d1329e"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""revisionNumber"":2,""name"":""Always.ON Polska"",""bottomLabel"":null,""logoAssetId"":""f69f06b0-4014-4ff7-800d-f89f9e35f0f1"",""badge"":{""type"":""emoji"",""value"":""🇵🇫""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:48:55.807Z""}",2026-05-04T19:49:06.824Z
539,storyGroupRevisions,c5a1a458-065e-4cab-8ef2-bf3b4e971947,"{""id"":""c5a1a458-065e-4cab-8ef2-bf3b4e971947"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":7,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""draft"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T20:01:35.975Z""}",2026-05-04T20:01:37.232Z
540,storyGroupRevisionStories,cbcf8838-553b-4fb1-8e72-9ab770dc40ba,"{""id"":""cbcf8838-553b-4fb1-8e72-9ab770dc40ba"",""storyGroupRevisionId"":""c5a1a458-065e-4cab-8ef2-bf3b4e971947"",""storyId"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""sortOrder"":0,""createdAt"":""2026-05-04T20:01:35.975Z""}",2026-05-04T20:01:38.203Z
541,storyGroupRevisionStories,4715d276-5be6-41f5-881d-035c345860bc,"{""id"":""4715d276-5be6-41f5-881d-035c345860bc"",""storyGroupRevisionId"":""c5a1a458-065e-4cab-8ef2-bf3b4e971947"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""sortOrder"":1,""createdAt"":""2026-05-04T20:01:35.975Z""}",2026-05-04T20:01:38.585Z
520,stories,95fe3a78-6153-4fce-bf38-d118275178af,"{""id"":""95fe3a78-6153-4fce-bf38-d118275178af"",""name"":""Always-ON Polska Sezon 2 Tydzień 3 Story"",""isArchived"":false,""currentDraftRevisionId"":""cb627cbd-b648-4ee4-94be-95bd9228abf3"",""currentPublishedRevisionId"":""cb627cbd-b648-4ee4-94be-95bd9228abf3"",""createdAt"":""2026-05-04T19:48:55.807Z"",""updatedAt"":""2026-05-05T09:09:27.019Z""}",2026-05-05T09:09:27.020Z
484,storyGroupRevisionStories,1221f585-5bc3-479b-8516-7db80823ca88,"{""id"":""1221f585-5bc3-479b-8516-7db80823ca88"",""storyGroupRevisionId"":""1010ad54-52be-45e3-b008-7d6ed6af7738"",""storyId"":""33fb9132-163e-4ab6-912c-d5e7b7480da0"",""sortOrder"":0,""createdAt"":""2026-05-04T19:44:26.374Z""}",2026-05-04T19:44:28.478Z
652,adminSessions,31ac85f6-cfdd-4370-b9e3-ab891ed428ad,"{""id"":""31ac85f6-cfdd-4370-b9e3-ab891ed428ad"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-05T21:22:49.714Z"",""expiresAt"":""2026-05-06T09:22:49.714Z"",""revokedAt"":null}",2026-05-05T21:22:49.716Z
482,storyRevisions,3561c06f-f6de-4ea9-af6b-2d470817530d,"{""id"":""3561c06f-f6de-4ea9-af6b-2d470817530d"",""storyId"":""33fb9132-163e-4ab6-912c-d5e7b7480da0"",""revisionNumber"":1,""name"":""Always-ON Azərbaycan Mövsüm 2 Həftə 2 Story"",""mediaType"":""image"",""assetId"":""7cca66f2-a854-4ca5-9fc9-b6115abb870a"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Detay"",""type"":""deeplink"",""value"":""/tournament_detail?id=1463&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+H%C9%99ft%C9%99+2""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:44:26.374Z""}",2026-05-04T19:44:34.318Z
157,storyGroups,88726c57-12a1-48f6-bb92-1ff9ec82fe54,"{""id"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""name"":""Always.ON Azərbaycan"",""isArchived"":false,""currentDraftRevisionId"":""1010ad54-52be-45e3-b008-7d6ed6af7738"",""currentPublishedRevisionId"":""1010ad54-52be-45e3-b008-7d6ed6af7738"",""createdAt"":""2026-05-01T20:52:22.690Z"",""updatedAt"":""2026-05-04T19:44:36.560Z""}",2026-05-04T19:44:36.561Z
483,storyGroupRevisions,1010ad54-52be-45e3-b008-7d6ed6af7738,"{""id"":""1010ad54-52be-45e3-b008-7d6ed6af7738"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""revisionNumber"":2,""name"":""Always.ON Azərbaycan"",""bottomLabel"":null,""logoAssetId"":""0d4ab45f-afbc-4651-ba4f-9006c6fb40c8"",""badge"":{""type"":""emoji"",""value"":""🇦🇿""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:44:26.374Z""}",2026-05-04T19:44:37.433Z
655,adminSessions,7eb5e1dd-5a47-43ed-a35e-2357a17ecf5d,"{""id"":""7eb5e1dd-5a47-43ed-a35e-2357a17ecf5d"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-06T09:33:06.192Z"",""expiresAt"":""2026-05-06T21:33:06.192Z"",""revokedAt"":null}",2026-05-06T09:33:06.199Z
657,adminSessions,5d2330aa-5c71-4851-84fe-511d66b2ef40,"{""id"":""5d2330aa-5c71-4851-84fe-511d66b2ef40"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-06T14:18:18.828Z"",""expiresAt"":""2026-05-07T02:18:18.828Z"",""revokedAt"":null}",2026-05-06T14:18:18.831Z
500,storyGroupRevisions,87016b58-d513-4850-9a18-8ea4bc59d6ff,"{""id"":""87016b58-d513-4850-9a18-8ea4bc59d6ff"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":5,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""draft"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:48:37.938Z""}",2026-05-04T19:48:39.188Z
501,storyGroupRevisionStories,586bfecb-0ee5-440b-9b40-e853d103c5b7,"{""id"":""586bfecb-0ee5-440b-9b40-e853d103c5b7"",""storyGroupRevisionId"":""87016b58-d513-4850-9a18-8ea4bc59d6ff"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""sortOrder"":0,""createdAt"":""2026-05-04T19:48:37.938Z""}",2026-05-04T19:48:40.021Z
502,storyGroupRevisionStories,ae407367-2cfa-4da3-8b34-ae987aeebabc,"{""id"":""ae407367-2cfa-4da3-8b34-ae987aeebabc"",""storyGroupRevisionId"":""87016b58-d513-4850-9a18-8ea4bc59d6ff"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":1,""createdAt"":""2026-05-04T19:48:37.938Z""}",2026-05-04T19:48:40.414Z
503,storyGroupRevisionStories,7f11353a-ec7f-4f13-97ba-fc1608903ec4,"{""id"":""7f11353a-ec7f-4f13-97ba-fc1608903ec4"",""storyGroupRevisionId"":""87016b58-d513-4850-9a18-8ea4bc59d6ff"",""storyId"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""sortOrder"":2,""createdAt"":""2026-05-04T19:48:37.938Z""}",2026-05-04T19:48:40.814Z
658,adminSessions,ce7d07d8-0834-4c9a-8af5-e06ecc7b2446,"{""id"":""ce7d07d8-0834-4c9a-8af5-e06ecc7b2446"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-07T08:26:00.603Z"",""expiresAt"":""2026-05-07T20:26:00.603Z"",""revokedAt"":null}",2026-05-07T08:26:00.607Z
508,storyGroupRevisionStories,97b73437-8ed8-454b-97ad-afd7fdccc913,"{""id"":""97b73437-8ed8-454b-97ad-afd7fdccc913"",""storyGroupRevisionId"":""c96ef58a-ea93-4b0a-a000-f185b6f5590b"",""storyId"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""sortOrder"":0,""createdAt"":""2026-05-04T19:48:44.682Z""}",2026-05-04T19:48:45.530Z
509,storyGroupRevisionStories,1d0f31c3-5c56-49e0-952d-c27471009865,"{""id"":""1d0f31c3-5c56-49e0-952d-c27471009865"",""storyGroupRevisionId"":""c96ef58a-ea93-4b0a-a000-f185b6f5590b"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""sortOrder"":1,""createdAt"":""2026-05-04T19:48:44.682Z""}",2026-05-04T19:48:45.917Z
510,storyGroupRevisionStories,3a699edd-637f-4a06-b6e1-2e2f81f6127b,"{""id"":""3a699edd-637f-4a06-b6e1-2e2f81f6127b"",""storyGroupRevisionId"":""c96ef58a-ea93-4b0a-a000-f185b6f5590b"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":2,""createdAt"":""2026-05-04T19:48:44.682Z""}",2026-05-04T19:48:46.287Z
499,storyRevisions,49b3e144-0487-41cb-a41e-8ed6274ac32d,"{""id"":""49b3e144-0487-41cb-a41e-8ed6274ac32d"",""storyId"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""revisionNumber"":1,""name"":""Always-ON Polska Sezon 2 Tydzień 3 Story"",""mediaType"":""image"",""assetId"":""f13b4334-5d27-46df-b4b4-5187542582a3"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Kayıt Ol"",""type"":""deeplink"",""value"":""/tournament_detail?id=1460&tournament_name=Always-ON+Polska+Sezon+2+Tydzie%C5%84+3""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:48:37.938Z""}",2026-05-04T19:48:49.805Z
507,storyGroupRevisions,c96ef58a-ea93-4b0a-a000-f185b6f5590b,"{""id"":""c96ef58a-ea93-4b0a-a000-f185b6f5590b"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":6,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:48:44.682Z""}",2026-05-04T19:48:52.542Z
535,assets,a54364e4-5515-4118-b62e-3e7d659a3a28,"{""id"":""a54364e4-5515-4118-b62e-3e7d659a3a28"",""kind"":""story_image"",""source"":""url"",""mediaType"":""image"",""storageKey"":""remote/story_image/ff151d73-5b53-418d-9d88-16e5e72dc5ed.png"",""publicUrl"":""https://tetogames.com/static/openstory/tournament/1457/ai-1777924766.png"",""sourceFileName"":""ai-1777924766.png"",""mimeType"":""image/png"",""sizeBytes"":3062361,""width"":1024,""height"":2048,""durationMs"":null,""checksumSha256"":""5b418483ec80d33dd57180a79f285efb0f722b86745f391ba9312805d6d85680"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T20:01:33.728Z"",""updatedAt"":""2026-05-04T20:01:33.728Z""}",2026-05-04T20:01:33.742Z
542,storyGroupRevisionStories,9743ed54-bab1-41f4-b7a2-54997040836d,"{""id"":""9743ed54-bab1-41f4-b7a2-54997040836d"",""storyGroupRevisionId"":""c5a1a458-065e-4cab-8ef2-bf3b4e971947"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":2,""createdAt"":""2026-05-04T20:01:35.975Z""}",2026-05-04T20:01:38.971Z
543,storyGroupRevisionStories,ee24afca-c217-45f5-9302-ee31d091f305,"{""id"":""ee24afca-c217-45f5-9302-ee31d091f305"",""storyGroupRevisionId"":""c5a1a458-065e-4cab-8ef2-bf3b4e971947"",""storyId"":""c9110552-02eb-45a2-b8e5-9d2e0ddc997a"",""sortOrder"":3,""createdAt"":""2026-05-04T20:01:35.975Z""}",2026-05-04T20:01:39.340Z
548,storyGroupRevisionStories,0b429475-f513-4621-8aea-85eef9688421,"{""id"":""0b429475-f513-4621-8aea-85eef9688421"",""storyGroupRevisionId"":""a4842a3c-a64e-4dc3-97c6-1d5335ae29b7"",""storyId"":""c9110552-02eb-45a2-b8e5-9d2e0ddc997a"",""sortOrder"":0,""createdAt"":""2026-05-04T20:01:43.112Z""}",2026-05-04T20:01:44.016Z
549,storyGroupRevisionStories,81ad3ea8-144a-4f0d-99f2-3576f8857658,"{""id"":""81ad3ea8-144a-4f0d-99f2-3576f8857658"",""storyGroupRevisionId"":""a4842a3c-a64e-4dc3-97c6-1d5335ae29b7"",""storyId"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""sortOrder"":1,""createdAt"":""2026-05-04T20:01:43.112Z""}",2026-05-04T20:01:44.403Z
550,storyGroupRevisionStories,4f193931-6c82-4964-93d2-da4d33c782ac,"{""id"":""4f193931-6c82-4964-93d2-da4d33c782ac"",""storyGroupRevisionId"":""a4842a3c-a64e-4dc3-97c6-1d5335ae29b7"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""sortOrder"":2,""createdAt"":""2026-05-04T20:01:43.112Z""}",2026-05-04T20:01:44.817Z
551,storyGroupRevisionStories,696ba37d-cd01-46bd-8c4e-6ec69315aa4b,"{""id"":""696ba37d-cd01-46bd-8c4e-6ec69315aa4b"",""storyGroupRevisionId"":""a4842a3c-a64e-4dc3-97c6-1d5335ae29b7"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":3,""createdAt"":""2026-05-04T20:01:43.112Z""}",2026-05-04T20:01:45.199Z
538,storyRevisions,085fa41b-a7d6-4843-9be4-93446b40a949,"{""id"":""085fa41b-a7d6-4843-9be4-93446b40a949"",""storyId"":""c9110552-02eb-45a2-b8e5-9d2e0ddc997a"",""revisionNumber"":1,""name"":""Always-ON România Sezonul 2 Săptămâna 3 Story"",""mediaType"":""image"",""assetId"":""a54364e4-5515-4118-b62e-3e7d659a3a28"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Kayıt Ol"",""type"":""deeplink"",""value"":""/tournament_detail?id=1457&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+S%C4%83pt%C4%83m%C3%A2na+3""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T20:01:35.975Z""}",2026-05-04T20:01:49.312Z
547,storyGroupRevisions,a4842a3c-a64e-4dc3-97c6-1d5335ae29b7,"{""id"":""a4842a3c-a64e-4dc3-97c6-1d5335ae29b7"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":8,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T20:01:43.112Z""}",2026-05-04T20:01:52.100Z
606,storyGroupRevisions,6ac3f7c8-2d10-41a3-a105-d3be0d216fec,"{""id"":""6ac3f7c8-2d10-41a3-a105-d3be0d216fec"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":10,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""draft"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T16:10:00.556Z""}",2026-05-05T16:10:01.803Z
607,storyGroupRevisionStories,2b66828f-e703-4d42-927e-afd8640e96d9,"{""id"":""2b66828f-e703-4d42-927e-afd8640e96d9"",""storyGroupRevisionId"":""6ac3f7c8-2d10-41a3-a105-d3be0d216fec"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":0,""createdAt"":""2026-05-05T16:10:00.556Z""}",2026-05-05T16:10:02.728Z
564,storyGroupRevisionStories,8d223775-c519-4d98-8c90-625a173aa066,"{""id"":""8d223775-c519-4d98-8c90-625a173aa066"",""storyGroupRevisionId"":""6e1f9883-d771-4ac6-95d4-4dfa2c0f59c1"",""storyId"":""7a0f2512-ff00-4f9a-a0d2-48360c75a885"",""sortOrder"":0,""createdAt"":""2026-05-04T20:01:55.598Z""}",2026-05-04T20:01:57.783Z
608,storyGroupRevisionStories,f1fac714-b883-477c-94a0-f6eb3a333a2a,"{""id"":""f1fac714-b883-477c-94a0-f6eb3a333a2a"",""storyGroupRevisionId"":""6ac3f7c8-2d10-41a3-a105-d3be0d216fec"",""storyId"":""c9110552-02eb-45a2-b8e5-9d2e0ddc997a"",""sortOrder"":1,""createdAt"":""2026-05-05T16:10:00.556Z""}",2026-05-05T16:10:03.130Z
609,storyGroupRevisionStories,367be578-80f6-4aa0-86af-5580808997d3,"{""id"":""367be578-80f6-4aa0-86af-5580808997d3"",""storyGroupRevisionId"":""6ac3f7c8-2d10-41a3-a105-d3be0d216fec"",""storyId"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""sortOrder"":2,""createdAt"":""2026-05-05T16:10:00.556Z""}",2026-05-05T16:10:03.517Z
610,storyGroupRevisionStories,75504d84-03e1-4558-a3f0-5066430358f0,"{""id"":""75504d84-03e1-4558-a3f0-5066430358f0"",""storyGroupRevisionId"":""6ac3f7c8-2d10-41a3-a105-d3be0d216fec"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""sortOrder"":3,""createdAt"":""2026-05-05T16:10:00.556Z""}",2026-05-05T16:10:03.882Z
561,stories,7a0f2512-ff00-4f9a-a0d2-48360c75a885,"{""id"":""7a0f2512-ff00-4f9a-a0d2-48360c75a885"",""name"":""Always-ON România Sezonul 2 Săptămâna 3 Story"",""isArchived"":false,""currentDraftRevisionId"":""d791b95c-1f8b-4961-af89-4b672ee8354a"",""currentPublishedRevisionId"":""d791b95c-1f8b-4961-af89-4b672ee8354a"",""createdAt"":""2026-05-04T20:01:55.598Z"",""updatedAt"":""2026-05-04T20:02:03.167Z""}",2026-05-04T20:02:03.169Z
